# APE public discovery policy
# Public pages are crawlable; authenticated and account-specific areas are not.

User-agent: *
Allow: /
Disallow: /auth
Disallow: /dashboard
Disallow: /profile
Disallow: /folders
Disallow: /folder/
Disallow: /list/
Disallow: /collection/
Disallow: /admin/
Disallow: /notes
Disallow: /goals
Disallow: /trash
Disallow: /settings/
Disallow: /audit
Disallow: /painel-professor
Disallow: /professor/
Disallow: /turmas
Disallow: /search
Disallow: /store
Disallow: /reinos
Disallow: /reino
Disallow: /gifts
Disallow: /import
Disallow: /my-teachers
Disallow: /professores/
Disallow: /glossary
Disallow: /special-cards
Disallow: /system-status
Disallow: /reportar-problema

Sitemap: https://www.apeeducation.org/sitemap.xml
